,index,RED,WHITE,TOTAL,PERCENT,YEAR
0,1,28100.800000000003,26978.5,55079.3,1.6148090307202563,2020
1,10,15547.000000000002,2287.7999999999997,17834.800000000003,0.5228787602799896,2020
2,11,465327.30000000005,223028.39999999997,688355.7,20.1811388435903,2020
3,12,135170.3,152640.19999999998,287810.5,8.437997478837099,2020
4,13,563430.9,634149.6999999997,1197580.5999999996,35.11054003764358,2020
5,14,95950.3,123042.3,218992.6,6.420401641649562,2020
6,15,344.90000000000003,35.6,380.50000000000006,0.011155458333512907,2020
7,16,3120.0999999999995,1105.3999999999999,4225.499999999999,0.12388275739358416,2020
8,17,49368.1,121043.6,170411.7,4.99611200760342,2020
9,2,22054.199999999993,17465.9,39520.09999999999,1.1586460680322295,2020
10,3,82910.20000000001,65174.89999999997,148085.09999999998,4.341543134991043,2020
11,4,71221.1,28086.800000000003,99307.90000000001,2.9114983985247473,2020
12,5,11588.5,10799.300000000003,22387.800000000003,0.6563631276715381,2020
13,6,17383.600000000006,6734.799999999999,24118.400000000005,0.7071006735111635,2020
14,7,83461.90000000002,104925.59999999995,188387.49999999997,5.52312459081383,2020
15,8,146015.80000000002,45436.8,191452.60000000003,5.612986865026842,2020
16,9,29256.899999999998,27698.800000000007,56955.700000000004,1.6698211253772959,2020
17,1,38905.99999999999,28832.100000000002,67738.09999999999,1.728389208853704,2019
18,10,17821.399999999998,2508.2999999999997,20329.699999999997,0.518727778004301,2019
19,11,518537.8999999999,256181.7,774719.5999999999,19.76756059776489,2019
20,12,145625.59999999995,165626.7,311252.29999999993,7.941839475138742,2019
21,13,604975.2999999999,664763.2999999998,1269738.5999999996,32.398347374741974,2019
22,14,138301.0,135692.5,273993.5,6.991152817927539,2019
23,15,624.4000000000001,87.0,711.4000000000001,0.018151912781411428,2019
24,16,5636.4,1776.8000000000002,7413.2,0.18915344367607417,2019
25,17,50920.09999999999,128884.70000000001,179804.8,4.587856406071303,2019
26,2,27507.3,19738.4,47245.7,1.2055100164418466,2019
27,3,135051.7,94740.09999999998,229791.8,5.863312779706969,2019
28,4,121100.59999999996,38620.7,159721.29999999996,4.075410608565712,2019
29,5,11925.5,8519.499999999998,20445.0,0.5216697453134054,2019
30,6,20543.500000000007,7023.600000000001,27567.10000000001,0.7033955507962427,2019
31,7,122342.30000000003,118138.79999999997,240481.1,6.1360584098648845,2019
32,8,159394.19999999995,53035.49999999999,212429.69999999995,5.42030557573994,2019
33,9,37848.2,37915.100000000006,75763.3,1.9331582986110603,2019
34,1,48194.700000000004,33693.09999999999,81887.79999999999,1.9125137720339107,2018
35,10,21599.9,2373.9,23973.800000000003,0.5599151847770558,2018
36,11,595747.3,254939.50000000003,850686.8,19.868041645855154,2018
37,12,172637.9,182284.2,354922.1,8.289310547471015,2018
38,13,663425.3,632456.5999999997,1295881.9,30.265704789718022,2018
39,14,151272.1,151915.39999999997,303187.5,7.081033673618433,2018
40,15,257.59999999999997,58.79999999999999,316.4,0.007389615516249422,2018
41,16,3541.1,1033.1,4574.2,0.10683179296595484,2018
42,17,56267.700000000004,131357.4,187625.1,4.382039665606352,2018
43,2,28546.800000000003,17879.000000000004,46425.8,1.0842882807657792,2018
44,3,163575.20000000004,112401.69999999998,275976.9,6.44552206816187,2018
45,4,137335.19999999998,47237.8,184573.0,4.310756968017398,2018
46,5,11459.8,12510.1,23969.9,0.5598240991243586,2018
47,6,23510.699999999993,10755.0,34265.7,0.8002855511856758,2018
48,7,149791.59999999998,148883.0,298674.6,6.975633560270511,2018
49,8,186223.80000000005,59288.600000000006,245512.40000000005,5.7340146664716665,2018
50,9,34542.8,34687.49999999999,69230.29999999999,1.616894118440589,2018
51,1,41153.30000000001,29598.80000000001,70752.10000000002,1.7627722763890086,2017
52,10,20015.5,2102.7000000000003,22118.2,0.5510698588964477,2017
53,11,521533.2999999999,221826.90000000002,743360.2,18.52064817766523,2017
54,12,179738.7,174491.90000000002,354230.60000000003,8.825573815175016,2017
55,13,647118.9,664694.1000000001,1311813.0,32.68351876773543,2017
56,14,141704.90000000002,170666.19999999998,312371.1,7.782654013451734,2017
57,15,888.3999999999999,78.80000000000001,967.1999999999998,0.024097565241504467,2017
58,16,5033.799999999999,1815.3000000000002,6849.099999999999,0.17064374906491755,2017
59,17,48833.99999999999,109537.49999999999,158371.49999999997,3.9457894475237025,2017
60,2,29574.9,18281.700000000004,47856.600000000006,1.192336167014664,2017
61,3,124787.49999999999,81309.69999999997,206097.19999999995,5.134864271186305,2017
62,4,106045.9,36367.2,142413.09999999998,3.5481895869467532,2017
63,5,8477.8,9458.500000000002,17936.300000000003,0.4468787835413531,2017
64,6,19267.8,9180.500000000002,28448.300000000003,0.7087828424936846,2017
65,7,141314.2,140775.80000000002,282090.0,7.028207381075265,2017
66,8,174687.2999999999,58540.80000000002,233228.09999999992,5.81082439609401,2017
67,9,38083.299999999996,36697.600000000006,74780.9,1.863148900504985,2017
68,1,40778.799999999996,37171.900000000016,77950.70000000001,1.9337103261461561,2016
69,10,18917.800000000003,2548.7,21466.500000000004,0.5325159711999566,2016
70,11,550624.1,251497.70000000007,802121.8,19.89810492384214,2016
71,12,190164.00000000003,182783.00000000003,372947.00000000006,9.251635520979677,2016
72,13,658722.2000000001,606925.5,1265647.7000000002,31.39671647275948,2016
73,14,136502.0,146832.80000000002,283334.80000000005,7.028640262583349,2016
74,15,363.70000000000005,61.5,425.20000000000005,0.010547867186277295,2016
75,16,3495.1000000000004,1343.8,4838.900000000001,0.120037804627651,2016
76,17,48155.7,120436.00000000001,168591.7,4.182226858675225,2016
77,2,26368.0,20160.100000000002,46528.100000000006,1.1542150028923532,2016
78,3,130589.29999999999,95852.29999999997,226441.59999999998,5.617299911213848,2016
79,4,110441.6,42603.600000000006,153045.2,3.796567363822309,2016
80,5,9857.300000000003,11424.000000000002,21281.300000000003,0.5279217449466675,2016
81,6,20975.500000000004,9589.000000000002,30564.500000000007,0.7582085762346482,2016
82,7,136332.59999999995,132355.0,268687.6,6.665289556443082,2016
83,8,164613.80000000002,59970.40000000001,224584.2,5.571223691759965,2016
84,9,31691.6,30998.299999999992,62689.899999999994,1.5551381446872174,2016
85,1,33763.500000000015,23724.5,57488.000000000015,1.5518128214863236,2015
86,10,15629.599999999999,1461.3,17090.899999999998,0.46134632881193643,2015
87,11,444176.6,226398.40000000002,670575.0,18.101288664907305,2015
88,12,176659.1,189971.09999999998,366630.19999999995,9.896699225996642,2015
89,13,727117.4,647360.3,1374477.7000000002,37.10221468318662,2015
90,14,147467.90000000002,145281.69999999998,292749.6,7.902389764211532,2015
91,15,337.40000000000003,31.5,368.90000000000003,0.0099579694866112,2015
92,16,2858.0,1230.3999999999999,4088.3999999999996,0.1103609716699952,2015
93,17,37425.700000000004,97018.69999999998,134444.4,3.6291494520079985,2015
94,2,23221.499999999996,15565.300000000001,38786.799999999996,1.0469985656906784,2015
95,3,101534.30000000003,80535.10000000002,182069.40000000005,4.914723582666332,2015
96,4,89562.10000000005,34563.399999999994,124125.50000000004,3.3506043413129816,2015
97,5,7657.599999999999,10271.500000000004,17929.100000000002,0.4839724335115232,2015
98,6,15033.4,7552.0,22585.4,0.6096631174922976,2015
99,7,87651.00000000001,110633.3,198284.30000000002,5.352423445578914,2015
100,8,103988.40000000002,46128.999999999985,150117.40000000002,4.052221438355675,2015
101,9,26697.1,26062.399999999994,52759.49999999999,1.4241731936266293,2015
102,1,34760.700000000004,27199.3,61960.0,1.5916579041138115,2014
103,10,16847.9,3336.4,20184.300000000003,0.518503883699232,2014
104,11,449619.8999999999,224556.69999999992,674176.5999999999,17.318568659757506,2014
105,12,161981.30000000005,175044.49999999997,337025.80000000005,8.657678800198203,2014
106,13,648572.2000000001,580909.5999999997,1229481.7999999998,31.583512345611297,2014
107,14,145511.6,170279.1,315790.7,8.112181467085756,2014
108,15,293.7,47.800000000000004,341.5,0.008772614174545942,2014
109,16,3458.7999999999997,1387.3999999999999,4846.2,0.12449148700639692,2014
110,17,37312.1,103404.8,140716.9,3.614802552088328,2014
111,2,22205.999999999993,16467.2,38673.2,0.9934555270718891,2014
112,3,144021.5,111613.90000000004,255635.40000000002,6.566883553603872,2014
113,4,123494.5,52112.8,175607.3,4.511083716350635,2014
114,5,10215.5,13057.500000000002,23273.0,0.597847876088456,2014
115,6,17944.699999999997,10230.400000000001,28175.1,0.7237753488411403,2014
116,7,147441.0000000001,171049.80000000002,318490.8000000001,8.181542918133172,2014
117,8,146750.09999999995,66337.10000000002,213087.19999999995,5.473885186337645,2014
118,9,27862.199999999997,27468.299999999996,55330.49999999999,1.421356159838109,2014
119,1,41565.700000000004,36355.00000000001,77920.70000000001,1.8356349708689796,2013
120,10,20506.8,2513.9,23020.7,0.5423154819436108,2013
121,11,532358.0,269468.9,801826.9,18.889223251632288,2013
122,12,190506.60000000003,169210.50000000003,359717.1000000001,8.474119051543093,2013
123,13,728391.8999999999,584318.8000000002,1312710.7000000002,30.92448691495197,2013
124,14,174729.49999999997,179055.7,353785.19999999995,8.334376940862647,2013
125,15,455.59999999999997,64.89999999999999,520.5,0.012261799526150353,2013
126,16,3652.2,1354.1999999999996,5006.4,0.11793942967861502,2013
127,17,39522.9,104216.40000000001,143739.30000000002,3.386171912832245,2013
128,2,25318.5,18300.6,43619.1,1.027567069569846,2013
129,3,156435.30000000002,114173.79999999999,270609.1,6.374936665037412,2013
130,4,121636.79999999993,53209.700000000004,174846.49999999994,4.11898699490691,2013
131,5,8880.699999999999,12302.400000000001,21183.1,0.4990257935492709,2013
132,6,25362.500000000007,12219.9,37582.40000000001,0.8853561085717446,2013
133,7,149715.79999999996,162849.2,312565.0,7.363322514680471,2013
134,8,165298.59999999998,78051.20000000001,243349.8,5.732769380074511,2013
135,9,32040.800000000007,30847.499999999993,62888.3,1.4815057197702233,2013
136,1,40007.99999999999,31086.899999999998,71094.9,1.7694587725854887,2012
137,10,20691.7,2681.8,23373.5,0.5817357450538213,2012
138,11,500210.8999999999,267188.70000000007,767399.6,19.099569087214345,2012
139,12,172481.40000000002,166962.3,339443.7,8.448308286021598,2012
140,13,676931.7,538461.7,1215393.4,30.249546926326698,2012
141,14,164242.80000000002,165213.0,329455.80000000005,8.199722560818994,2012
142,15,840.5999999999999,128.9,969.4999999999999,0.024129582853645356,2012
143,16,3626.4,1327.1,4953.5,0.12328611517847579,2012
144,17,40185.1,108505.00000000001,148690.1,3.7007014826888227,2012
145,2,22184.399999999994,12632.0,34816.399999999994,0.8665345110527676,2012
146,3,161709.90000000005,105351.7,267061.60000000003,6.646812794458066,2012
147,4,132108.39999999997,50750.2,182858.59999999998,4.551110612894889,2012
148,5,9511.3,14316.6,23827.9,0.5930451648049265,2012
149,6,19470.7,11337.2,30807.9,0.7667682058760401,2012
150,7,149643.30000000002,149536.30000000002,299179.60000000003,7.446187670263516,2012
151,8,151509.69999999992,66858.00000000001,218367.69999999995,5.434885518009255,2012
152,9,26844.19999999999,33351.7,60195.89999999999,1.4981969638986594,2012
153,1,33008.1,24374.900000000005,57383.0,1.7144907799846985,2011
154,10,15445.5,1885.4,17330.9,0.5178130850397646,2011
155,11,370246.7,203511.59999999998,573758.3,17.14276554536526,2011
156,12,152012.3,138953.10000000003,290965.4,8.693471857423972,2011
157,13,655783.3,494200.3000000001,1149983.6,34.359240181475556,2011
158,14,189195.9,173665.4,362861.3,10.841579444491602,2011
159,15,873.4999999999999,126.4,999.8999999999999,0.029875038441815514,2011
160,16,2514.2999999999993,876.9999999999999,3391.2999999999993,0.10132535040276922,2011
161,17,30955.899999999994,77849.50000000001,108805.40000000001,3.2508905967367885,2011
162,2,21120.800000000003,12882.800000000001,34003.600000000006,1.015960453205439,2011
163,3,101818.49999999999,64800.30000000002,166618.8,4.9782408792170925,2011
164,4,89835.19999999998,32036.900000000005,121872.09999999999,3.641297802265011,2011
165,5,6856.9,8437.400000000001,15294.300000000001,0.4569634967903381,2011
166,6,14187.699999999997,7760.599999999999,21948.299999999996,0.6557718834208415,2011
167,7,98423.7,110772.70000000001,209196.40000000002,6.25037552944236,2011
168,8,112089.39999999997,46081.8,158171.19999999995,4.725843264714561,2011
169,9,25668.2,28689.3,54357.5,1.6240948115821452,2011
