Region,RED,WHITE,TOTAL,PERCENT,YEAR
1,33008.1,24374.9,57383,1.71449078,2011
10,15445.5,1885.4,17330.9,0.517813085,2011
11,370246.7,203511.6,573758.3,17.14276555,2011
12,152012.3,138953.1,290965.4,8.693471857,2011
13,655783.3,494200.3,1149983.6,34.35924018,2011
14,189195.9,173665.4,362861.3,10.84157944,2011
15,873.5,126.4,999.9,0.029875038,2011
16,2514.3,877,3391.3,0.10132535,2011
17,30955.9,77849.5,108805.4,3.250890597,2011
2,21120.8,12882.8,34003.6,1.015960453,2011
3,101818.5,64800.3,166618.8,4.978240879,2011
4,89835.2,32036.9,121872.1,3.641297802,2011
5,6856.9,8437.4,15294.3,0.456963497,2011
6,14187.7,7760.6,21948.3,0.655771883,2011
7,98423.7,110772.7,209196.4,6.250375529,2011
8,112089.4,46081.8,158171.2,4.725843265,2011
9,25668.2,28689.3,54357.5,1.624094812,2011
1,40008,31086.9,71094.9,1.769458773,2012
10,20691.7,2681.8,23373.5,0.581735745,2012
11,500210.9,267188.7,767399.6,19.09956909,2012
12,172481.4,166962.3,339443.7,8.448308286,2012
13,676931.7,538461.7,1215393.4,30.24954693,2012
14,164242.8,165213,329455.8,8.199722561,2012
15,840.6,128.9,969.5,0.024129583,2012
16,3626.4,1327.1,4953.5,0.123286115,2012
17,40185.1,108505,148690.1,3.700701483,2012
2,22184.4,12632,34816.4,0.866534511,2012
3,161709.9,105351.7,267061.6,6.646812794,2012
4,132108.4,50750.2,182858.6,4.551110613,2012
5,9511.3,14316.6,23827.9,0.593045165,2012
6,19470.7,11337.2,30807.9,0.766768206,2012
7,149643.3,149536.3,299179.6,7.44618767,2012
8,151509.7,66858,218367.7,5.434885518,2012
9,26844.2,33351.7,60195.9,1.498196964,2012
1,41565.7,36355,77920.7,1.835634971,2013
10,20506.8,2513.9,23020.7,0.542315482,2013
11,532358,269468.9,801826.9,18.88922325,2013
12,190506.6,169210.5,359717.1,8.474119052,2013
13,728391.9,584318.8,1312710.7,30.92448691,2013
14,174729.5,179055.7,353785.2,8.334376941,2013
15,455.6,64.9,520.5,0.0122618,2013
16,3652.2,1354.2,5006.4,0.11793943,2013
17,39522.9,104216.4,143739.3,3.386171913,2013
2,25318.5,18300.6,43619.1,1.02756707,2013
3,156435.3,114173.8,270609.1,6.374936665,2013
4,121636.8,53209.7,174846.5,4.118986995,2013
5,8880.7,12302.4,21183.1,0.499025794,2013
6,25362.5,12219.9,37582.4,0.885356109,2013
7,149715.8,162849.2,312565,7.363322515,2013
8,165298.6,78051.2,243349.8,5.73276938,2013
9,32040.8,30847.5,62888.3,1.48150572,2013
1,34760.7,27199.3,61960,1.591657904,2014
10,16847.9,3336.4,20184.3,0.518503884,2014
11,449619.9,224556.7,674176.6,17.31856866,2014
12,161981.3,175044.5,337025.8,8.6576788,2014
13,648572.2,580909.6,1229481.8,31.58351235,2014
14,145511.6,170279.1,315790.7,8.112181467,2014
15,293.7,47.8,341.5,0.008772614,2014
16,3458.8,1387.4,4846.2,0.124491487,2014
17,37312.1,103404.8,140716.9,3.614802552,2014
2,22206,16467.2,38673.2,0.993455527,2014
3,144021.5,111613.9,255635.4,6.566883554,2014
4,123494.5,52112.8,175607.3,4.511083716,2014
5,10215.5,13057.5,23273,0.597847876,2014
6,17944.7,10230.4,28175.1,0.723775349,2014
7,147441,171049.8,318490.8,8.181542918,2014
8,146750.1,66337.1,213087.2,5.473885186,2014
9,27862.2,27468.3,55330.5,1.42135616,2014
1,33763.5,23724.5,57488,1.551812821,2015
10,15629.6,1461.3,17090.9,0.461346329,2015
11,444176.6,226398.4,670575,18.10128866,2015
12,176659.1,189971.1,366630.2,9.896699226,2015
13,727117.4,647360.3,1374477.7,37.10221468,2015
14,147467.9,145281.7,292749.6,7.902389764,2015
15,337.4,31.5,368.9,0.009957969,2015
16,2858,1230.4,4088.4,0.110360972,2015
17,37425.7,97018.7,134444.4,3.629149452,2015
2,23221.5,15565.3,38786.8,1.046998566,2015
3,101534.3,80535.1,182069.4,4.914723583,2015
4,89562.1,34563.4,124125.5,3.350604341,2015
5,7657.6,10271.5,17929.1,0.483972434,2015
6,15033.4,7552,22585.4,0.609663117,2015
7,87651,110633.3,198284.3,5.352423446,2015
8,103988.4,46129,150117.4,4.052221438,2015
9,26697.1,26062.4,52759.5,1.424173194,2015
1,40778.8,37171.9,77950.7,1.933710326,2016
10,18917.8,2548.7,21466.5,0.532515971,2016
11,550624.1,251497.7,802121.8,19.89810492,2016
12,190164,182783,372947,9.251635521,2016
13,658722.2,606925.5,1265647.7,31.39671647,2016
14,136502,146832.8,283334.8,7.028640263,2016
15,363.7,61.5,425.2,0.010547867,2016
16,3495.1,1343.8,4838.9,0.120037805,2016
17,48155.7,120436,168591.7,4.182226859,2016
2,26368,20160.1,46528.1,1.154215003,2016
3,130589.3,95852.3,226441.6,5.617299911,2016
4,110441.6,42603.6,153045.2,3.796567364,2016
5,9857.3,11424,21281.3,0.527921745,2016
6,20975.5,9589,30564.5,0.758208576,2016
7,136332.6,132355,268687.6,6.665289556,2016
8,164613.8,59970.4,224584.2,5.571223692,2016
9,31691.6,30998.3,62689.9,1.555138145,2016
1,41153.3,29598.8,70752.1,1.762772276,2017
10,20015.5,2102.7,22118.2,0.551069859,2017
11,521533.3,221826.9,743360.2,18.52064818,2017
12,179738.7,174491.9,354230.6,8.825573815,2017
13,647118.9,664694.1,1311813,32.68351877,2017
14,141704.9,170666.2,312371.1,7.782654013,2017
15,888.4,78.8,967.2,0.024097565,2017
16,5033.8,1815.3,6849.1,0.170643749,2017
17,48834,109537.5,158371.5,3.945789448,2017
2,29574.9,18281.7,47856.6,1.192336167,2017
3,124787.5,81309.7,206097.2,5.134864271,2017
4,106045.9,36367.2,142413.1,3.548189587,2017
5,8477.8,9458.5,17936.3,0.446878784,2017
6,19267.8,9180.5,28448.3,0.708782842,2017
7,141314.2,140775.8,282090,7.028207381,2017
8,174687.3,58540.8,233228.1,5.810824396,2017
9,38083.3,36697.6,74780.9,1.863148901,2017
1,48194.7,33693.1,81887.8,1.912513772,2018
10,21599.9,2373.9,23973.8,0.559915185,2018
11,595747.3,254939.5,850686.8,19.86804165,2018
12,172637.9,182284.2,354922.1,8.289310547,2018
13,663425.3,632456.6,1295881.9,30.26570479,2018
14,151272.1,151915.4,303187.5,7.081033674,2018
15,257.6,58.8,316.4,0.007389616,2018
16,3541.1,1033.1,4574.2,0.106831793,2018
17,56267.7,131357.4,187625.1,4.382039666,2018
2,28546.8,17879,46425.8,1.084288281,2018
3,163575.2,112401.7,275976.9,6.445522068,2018
4,137335.2,47237.8,184573,4.310756968,2018
5,11459.8,12510.1,23969.9,0.559824099,2018
6,23510.7,10755,34265.7,0.800285551,2018
7,149791.6,148883,298674.6,6.97563356,2018
8,186223.8,59288.6,245512.4,5.734014666,2018
9,34542.8,34687.5,69230.3,1.616894118,2018
1,38906,28832.1,67738.1,1.728389209,2019
10,17821.4,2508.3,20329.7,0.518727778,2019
11,518537.9,256181.7,774719.6,19.7675606,2019
12,145625.6,165626.7,311252.3,7.941839475,2019
13,604975.3,664763.3,1269738.6,32.39834737,2019
14,138301,135692.5,273993.5,6.991152818,2019
15,624.4,87,711.4,0.018151913,2019
16,5636.4,1776.8,7413.2,0.189153444,2019
17,50920.1,128884.7,179804.8,4.587856406,2019
2,27507.3,19738.4,47245.7,1.205510016,2019
3,135051.7,94740.1,229791.8,5.86331278,2019
4,121100.6,38620.7,159721.3,4.075410609,2019
5,11925.5,8519.5,20445,0.521669745,2019
6,20543.5,7023.6,27567.1,0.703395551,2019
7,122342.3,118138.8,240481.1,6.13605841,2019
8,159394.2,53035.5,212429.7,5.420305576,2019
9,37848.2,37915.1,75763.3,1.933158299,2019
1,28100.8,26978.5,55079.3,1.614809031,2020
10,15547,2287.8,17834.8,0.52287876,2020
11,465327.3,223028.4,688355.7,20.18113884,2020
12,135170.3,152640.2,287810.5,8.437997479,2020
13,563430.9,634149.7,1197580.6,35.11054004,2020
14,95950.3,123042.3,218992.6,6.420401642,2020
15,344.9,35.6,380.5,0.011155458,2020
16,3120.1,1105.4,4225.5,0.123882757,2020
17,49368.1,121043.6,170411.7,4.996112008,2020
2,22054.2,17465.9,39520.1,1.158646068,2020
3,82910.2,65174.9,148085.1,4.341543135,2020
4,71221.1,28086.8,99307.9,2.911498399,2020
5,11588.5,10799.3,22387.8,0.656363128,2020
6,17383.6,6734.8,24118.4,0.707100674,2020
7,83461.9,104925.6,188387.5,5.523124591,2020
8,146015.8,45436.8,191452.6,5.612986865,2020
9,29256.9,27698.8,56955.7,1.669821125,2020
